Date: 06_08_2017_02_38_11
locale : nls
mysqlHost : localhost
mysqlUser : mary
mysqlPasswd : wiki123
mysqlDB : wiki
selectedSentencesTable name : test
tableDescription : Testing table for selected sentences. Wikipedia locale:  
stop criterion : numSentences 90 simpleDiphones simpleProsody 
logCoverageDevelopmentverbose
Startup took 490 milliseconds

Settings of Coverage Definition:
simpleDiphones true
frequency inverse
considerSentenceLength true
phoneLevelWeight 25.0
diphoneLevelWeight 5.0
prosodyLevelWeight 1.0
divideWantedWeightBy 1000.0
maxSentenceLength 150
minSentenceLength 30
Sentence 1 (229678), score: 603582.8445900937
Sentence 2 (251481), score: 530781.4585103513
Sentence 3 (1562233), score: 393032.34526548214
Sentence 4 (764267), score: 379520.69960597117
Sentence 5 (1699901), score: 369208.87033886666
Sentence 6 (1389780), score: 363652.99096976063
Sentence 7 (348437), score: 355864.5517989644
Sentence 8 (1680290), score: 347950.2808119892
Sentence 9 (1314430), score: 346094.00463745603
Sentence 10 (437503), score: 336817.6916016366
Sentence 11 (2049268), score: 335381.572901192
Sentence 12 (1044291), score: 334274.8865238827
Sentence 13 (1134665), score: 330004.59854369995
Sentence 14 (1005010), score: 326330.41653392336
Sentence 15 (2042641), score: 322644.63744950254
Sentence 16 (1084043), score: 320494.40846423863
Sentence 17 (1986971), score: 317837.5219544514
Sentence 18 (420432), score: 317518.61816265364
Sentence 19 (1429996), score: 316196.87299576146
Sentence 20 (1225877), score: 310526.4702057521
Sentence 21 (624627), score: 307029.0740646223
Sentence 22 (397355), score: 302376.4654947189
Sentence 23 (888705), score: 298333.02107675245
Sentence 24 (962293), score: 297467.878812269
Sentence 25 (1440523), score: 295076.5789798221
Sentence 26 (1669117), score: 276956.7309063079
Sentence 27 (55189), score: 273382.7623274027
Sentence 28 (1139894), score: 267865.3357047609
Sentence 29 (1581482), score: 266886.3109261579
Sentence 30 (1323565), score: 266362.7162665389
Sentence 31 (1375141), score: 266254.8381872172
Sentence 32 (1199129), score: 265132.96076809295
Sentence 33 (549835), score: 263491.38944374194
Sentence 34 (16170), score: 262950.92344868026
Sentence 35 (777525), score: 261819.09987258923
Sentence 36 (272939), score: 261653.10484269977
Sentence 37 (310088), score: 260702.48243796633
Sentence 38 (1863304), score: 255611.91130941117
Sentence 39 (434613), score: 254374.20766073413
Sentence 40 (763794), score: 250705.38597038455
Sentence 41 (308575), score: 250081.6989940421
Sentence 42 (355717), score: 240495.23774493125
Sentence 43 (1793799), score: 238880.0253197087
Sentence 44 (1882050), score: 238246.6497062994
Sentence 45 (448743), score: 235768.0712294534
Sentence 46 (417279), score: 232881.7069439902
Sentence 47 (1805061), score: 228958.85215678898
Sentence 48 (1244517), score: 228730.01665069425
Sentence 49 (1479702), score: 228006.3413301849
Sentence 50 (1056141), score: 226171.8987864808
Sentence 51 (1070262), score: 215784.6684474246
Sentence 52 (545964), score: 214127.9387626139
Sentence 53 (919863), score: 213800.34640200876
Sentence 54 (1282141), score: 208560.72074409583
Sentence 55 (2072414), score: 204871.07658234928
Sentence 56 (1992899), score: 200278.59309917406
Sentence 57 (6488), score: 198073.59033250346
Sentence 58 (399850), score: 197979.3017797028
Sentence 59 (1097704), score: 194401.74237612096
Sentence 60 (10443), score: 188008.88976987038
Sentence 61 (346563), score: 183245.0231167466
Sentence 62 (1599996), score: 180475.95740167474
Sentence 63 (455938), score: 178022.51462819005
Sentence 64 (1949046), score: 177474.51627970193
Sentence 65 (1129054), score: 176668.37988077095
Sentence 66 (255830), score: 176504.45743320714
Sentence 67 (380929), score: 176455.16332867296
Sentence 68 (492180), score: 169705.84305657208
Sentence 69 (1139476), score: 167885.62096253884
Sentence 70 (604117), score: 167845.58060223394
Sentence 71 (108056), score: 165823.80188617003
Sentence 72 (718629), score: 165527.9954609058
Sentence 73 (242535), score: 165246.79919928158
Sentence 74 (847320), score: 162667.0008460526
Sentence 75 (1042652), score: 162289.1984716835
Sentence 76 (504928), score: 161495.89491719313
Sentence 77 (794345), score: 161416.99859376356
Sentence 78 (1148226), score: 159479.43707296645
Sentence 79 (588228), score: 158822.97584350736
Sentence 80 (1461243), score: 158521.73764106282
Sentence 81 (19422), score: 156390.4622509038
Sentence 82 (1331369), score: 154158.8043902836
Sentence 83 (1101047), score: 150060.0416332784
Sentence 84 (158926), score: 149383.1381375612
Sentence 85 (1505458), score: 149197.78945034574
Sentence 86 (208284), score: 145740.35008602656
Sentence 87 (1831935), score: 145516.55997895295
Sentence 88 (1886617), score: 144804.8122438884
Sentence 89 (646439), score: 144034.60911107552
Sentence 90 (927018), score: 140544.44633221114
Total number of sentences : 90
Selection took 1.4958500000000001 minutes (89751 milliseconds)
